
plurality:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
0000000000001190 <free@plt>:
    1190:	f3 0f 1e fa          	endbr64 
    1194:	f2 ff 25 95 3d 00 00 	bnd jmp *0x3d95(%rip)        # 4f30 <free@GLIBC_2.2.5>
    119b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011a0 <putchar@plt>:
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	f2 ff 25 8d 3d 00 00 	bnd jmp *0x3d8d(%rip)        # 4f38 <putchar@GLIBC_2.2.5>
    11ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011b0 <__errno_location@plt>:
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	f2 ff 25 85 3d 00 00 	bnd jmp *0x3d85(%rip)        # 4f40 <__errno_location@GLIBC_2.2.5>
    11bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011c0 <puts@plt>:
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	f2 ff 25 7d 3d 00 00 	bnd jmp *0x3d7d(%rip)        # 4f48 <puts@GLIBC_2.2.5>
    11cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011d0 <strtod@plt>:
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	f2 ff 25 75 3d 00 00 	bnd jmp *0x3d75(%rip)        # 4f50 <strtod@GLIBC_2.2.5>
    11db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011e0 <strlen@plt>:
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	f2 ff 25 6d 3d 00 00 	bnd jmp *0x3d6d(%rip)        # 4f58 <strlen@GLIBC_2.2.5>
    11eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011f0 <__stack_chk_fail@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 65 3d 00 00 	bnd jmp *0x3d65(%rip)        # 4f60 <__stack_chk_fail@GLIBC_2.4>
    11fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001200 <printf@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 5d 3d 00 00 	bnd jmp *0x3d5d(%rip)        # 4f68 <printf@GLIBC_2.2.5>
    120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001210 <strtof@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 55 3d 00 00 	bnd jmp *0x3d55(%rip)        # 4f70 <strtof@GLIBC_2.2.5>
    121b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001220 <fgetc@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 4d 3d 00 00 	bnd jmp *0x3d4d(%rip)        # 4f78 <fgetc@GLIBC_2.2.5>
    122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001230 <strcspn@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 45 3d 00 00 	bnd jmp *0x3d45(%rip)        # 4f80 <strcspn@GLIBC_2.2.5>
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <strcmp@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 3d 3d 00 00 	bnd jmp *0x3d3d(%rip)        # 4f88 <strcmp@GLIBC_2.2.5>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <strtoll@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 35 3d 00 00 	bnd jmp *0x3d35(%rip)        # 4f90 <strtoll@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <strtol@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 2d 3d 00 00 	bnd jmp *0x3d2d(%rip)        # 4f98 <strtol@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <__isoc99_sscanf@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 25 3d 00 00 	bnd jmp *0x3d25(%rip)        # 4fa0 <__isoc99_sscanf@GLIBC_2.7>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <ungetc@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 1d 3d 00 00 	bnd jmp *0x3d1d(%rip)        # 4fa8 <ungetc@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <vprintf@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 15 3d 00 00 	bnd jmp *0x3d15(%rip)        # 4fb0 <vprintf@GLIBC_2.2.5>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <realloc@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 0d 3d 00 00 	bnd jmp *0x3d0d(%rip)        # 4fb8 <realloc@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <setvbuf@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 05 3d 00 00 	bnd jmp *0x3d05(%rip)        # 4fc0 <setvbuf@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <__cxa_atexit@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 fd 3c 00 00 	bnd jmp *0x3cfd(%rip)        # 4fc8 <__cxa_atexit@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <__ctype_b_loc@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 f5 3c 00 00 	bnd jmp *0x3cf5(%rip)        # 4fd0 <__ctype_b_loc@GLIBC_2.3>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000012e0 <_start>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	31 ed                	xor    %ebp,%ebp
    12e6:	49 89 d1             	mov    %rdx,%r9
    12e9:	5e                   	pop    %rsi
    12ea:	48 89 e2             	mov    %rsp,%rdx
    12ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    12f1:	50                   	push   %rax
    12f2:	54                   	push   %rsp
    12f3:	45 31 c0             	xor    %r8d,%r8d
    12f6:	31 c9                	xor    %ecx,%ecx
    12f8:	48 8d 3d ca 00 00 00 	lea    0xca(%rip),%rdi        # 13c9 <main>
    12ff:	ff 15 d3 3c 00 00    	call   *0x3cd3(%rip)        # 4fd8 <__libc_start_main@GLIBC_2.34>
    1305:	f4                   	hlt    
    1306:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    130d:	00 00 00 

0000000000001310 <deregister_tm_clones>:
    1310:	48 8d 3d f9 3c 00 00 	lea    0x3cf9(%rip),%rdi        # 5010 <stdout@GLIBC_2.2.5>
    1317:	48 8d 05 f2 3c 00 00 	lea    0x3cf2(%rip),%rax        # 5010 <stdout@GLIBC_2.2.5>
    131e:	48 39 f8             	cmp    %rdi,%rax
    1321:	74 15                	je     1338 <deregister_tm_clones+0x28>
    1323:	48 8b 05 b6 3c 00 00 	mov    0x3cb6(%rip),%rax        # 4fe0 <_ITM_deregisterTMCloneTable@Base>
    132a:	48 85 c0             	test   %rax,%rax
    132d:	74 09                	je     1338 <deregister_tm_clones+0x28>
    132f:	ff e0                	jmp    *%rax
    1331:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1338:	c3                   	ret    
    1339:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001340 <register_tm_clones>:
    1340:	48 8d 3d c9 3c 00 00 	lea    0x3cc9(%rip),%rdi        # 5010 <stdout@GLIBC_2.2.5>
    1347:	48 8d 35 c2 3c 00 00 	lea    0x3cc2(%rip),%rsi        # 5010 <stdout@GLIBC_2.2.5>
    134e:	48 29 fe             	sub    %rdi,%rsi
    1351:	48 89 f0             	mov    %rsi,%rax
    1354:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1358:	48 c1 f8 03          	sar    $0x3,%rax
    135c:	48 01 c6             	add    %rax,%rsi
    135f:	48 d1 fe             	sar    %rsi
    1362:	74 14                	je     1378 <register_tm_clones+0x38>
    1364:	48 8b 05 85 3c 00 00 	mov    0x3c85(%rip),%rax        # 4ff0 <_ITM_registerTMCloneTable@Base>
    136b:	48 85 c0             	test   %rax,%rax
    136e:	74 08                	je     1378 <register_tm_clones+0x38>
    1370:	ff e0                	jmp    *%rax
    1372:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1378:	c3                   	ret    
    1379:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001380 <__do_global_dtors_aux>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	80 3d 9d 3c 00 00 00 	cmpb   $0x0,0x3c9d(%rip)        # 5028 <completed.0>
    138b:	75 2b                	jne    13b8 <__do_global_dtors_aux+0x38>
    138d:	55                   	push   %rbp
    138e:	48 83 3d 62 3c 00 00 	cmpq   $0x0,0x3c62(%rip)        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    1395:	00 
    1396:	48 89 e5             	mov    %rsp,%rbp
    1399:	74 0c                	je     13a7 <__do_global_dtors_aux+0x27>
    139b:	48 8b 3d 66 3c 00 00 	mov    0x3c66(%rip),%rdi        # 5008 <__dso_handle>
    13a2:	e8 d9 fd ff ff       	call   1180 <__cxa_finalize@plt>
    13a7:	e8 64 ff ff ff       	call   1310 <deregister_tm_clones>
    13ac:	c6 05 75 3c 00 00 01 	movb   $0x1,0x3c75(%rip)        # 5028 <completed.0>
    13b3:	5d                   	pop    %rbp
    13b4:	c3                   	ret    
    13b5:	0f 1f 00             	nopl   (%rax)
    13b8:	c3                   	ret    
    13b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013c0 <frame_dummy>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	e9 77 ff ff ff       	jmp    1340 <register_tm_clones>

00000000000013c9 <main>:
    13c9:	f3 0f 1e fa          	endbr64 
    13cd:	55                   	push   %rbp
    13ce:	48 89 e5             	mov    %rsp,%rbp
    13d1:	53                   	push   %rbx
    13d2:	48 83 ec 58          	sub    $0x58,%rsp
    13d6:	89 7d ac             	mov    %edi,-0x54(%rbp)
    13d9:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    13dd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    13e4:	00 00 
    13e6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    13ea:	31 c0                	xor    %eax,%eax
    13ec:	48 89 e0             	mov    %rsp,%rax
    13ef:	48 89 c3             	mov    %rax,%rbx
    13f2:	83 7d ac 08          	cmpl   $0x8,-0x54(%rbp)
    13f6:	7e 26                	jle    141e <main+0x55>
    13f8:	be 09 00 00 00       	mov    $0x9,%esi
    13fd:	48 8d 05 04 1c 00 00 	lea    0x1c04(%rip),%rax        # 3008 <_IO_stdin_used+0x8>
    1404:	48 89 c7             	mov    %rax,%rdi
    1407:	b8 00 00 00 00       	mov    $0x0,%eax
    140c:	e8 ef fd ff ff       	call   1200 <printf@plt>
    1411:	b8 01 00 00 00       	mov    $0x1,%eax
    1416:	48 89 dc             	mov    %rbx,%rsp
    1419:	e9 b1 02 00 00       	jmp    16cf <main+0x306>
    141e:	8b 45 ac             	mov    -0x54(%rbp),%eax
    1421:	83 e8 01             	sub    $0x1,%eax
    1424:	48 63 d0             	movslq %eax,%rdx
    1427:	48 83 ea 01          	sub    $0x1,%rdx
    142b:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
    142f:	48 63 d0             	movslq %eax,%rdx
    1432:	49 89 d2             	mov    %rdx,%r10
    1435:	41 bb 00 00 00 00    	mov    $0x0,%r11d
    143b:	48 63 d0             	movslq %eax,%rdx
    143e:	49 89 d0             	mov    %rdx,%r8
    1441:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1447:	48 98                	cltq   
    1449:	48 c1 e0 04          	shl    $0x4,%rax
    144d:	48 89 c2             	mov    %rax,%rdx
    1450:	b8 10 00 00 00       	mov    $0x10,%eax
    1455:	48 83 e8 01          	sub    $0x1,%rax
    1459:	48 01 d0             	add    %rdx,%rax
    145c:	be 10 00 00 00       	mov    $0x10,%esi
    1461:	ba 00 00 00 00       	mov    $0x0,%edx
    1466:	48 f7 f6             	div    %rsi
    1469:	48 6b c0 10          	imul   $0x10,%rax,%rax
    146d:	48 89 c1             	mov    %rax,%rcx
    1470:	48 81 e1 00 f0 ff ff 	and    $0xfffffffffffff000,%rcx
    1477:	48 89 e2             	mov    %rsp,%rdx
    147a:	48 29 ca             	sub    %rcx,%rdx
    147d:	48 39 d4             	cmp    %rdx,%rsp
    1480:	74 12                	je     1494 <main+0xcb>
    1482:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1489:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    1490:	00 00 
    1492:	eb e9                	jmp    147d <main+0xb4>
    1494:	48 89 c2             	mov    %rax,%rdx
    1497:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
    149d:	48 29 d4             	sub    %rdx,%rsp
    14a0:	48 89 c2             	mov    %rax,%rdx
    14a3:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
    14a9:	48 85 d2             	test   %rdx,%rdx
    14ac:	74 10                	je     14be <main+0xf5>
    14ae:	25 ff 0f 00 00       	and    $0xfff,%eax
    14b3:	48 83 e8 08          	sub    $0x8,%rax
    14b7:	48 01 e0             	add    %rsp,%rax
    14ba:	48 83 08 00          	orq    $0x0,(%rax)
    14be:	48 89 e0             	mov    %rsp,%rax
    14c1:	48 83 c0 07          	add    $0x7,%rax
    14c5:	48 c1 e8 03          	shr    $0x3,%rax
    14c9:	48 c1 e0 03          	shl    $0x3,%rax
    14cd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    14d1:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%rbp)
    14d8:	eb 4f                	jmp    1529 <main+0x160>
    14da:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    14dd:	48 98                	cltq   
    14df:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    14e6:	00 
    14e7:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    14eb:	48 01 d0             	add    %rdx,%rax
    14ee:	8b 55 b4             	mov    -0x4c(%rbp),%edx
    14f1:	83 ea 01             	sub    $0x1,%edx
    14f4:	48 8b 00             	mov    (%rax),%rax
    14f7:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    14fb:	48 63 d2             	movslq %edx,%rdx
    14fe:	48 c1 e2 04          	shl    $0x4,%rdx
    1502:	48 01 ca             	add    %rcx,%rdx
    1505:	48 89 02             	mov    %rax,(%rdx)
    1508:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    150b:	83 e8 01             	sub    $0x1,%eax
    150e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    1512:	48 98                	cltq   
    1514:	48 c1 e0 04          	shl    $0x4,%rax
    1518:	48 01 d0             	add    %rdx,%rax
    151b:	48 83 c0 08          	add    $0x8,%rax
    151f:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    1525:	83 45 b4 01          	addl   $0x1,-0x4c(%rbp)
    1529:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    152c:	3b 45 ac             	cmp    -0x54(%rbp),%eax
    152f:	7c a9                	jl     14da <main+0x111>
    1531:	48 8d 05 00 1b 00 00 	lea    0x1b00(%rip),%rax        # 3038 <_IO_stdin_used+0x38>
    1538:	48 89 c7             	mov    %rax,%rdi
    153b:	b8 00 00 00 00       	mov    $0x0,%eax
    1540:	e8 1e 0b 00 00       	call   2063 <get_int>
    1545:	89 45 cc             	mov    %eax,-0x34(%rbp)
    1548:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%rbp)
    154f:	e9 ad 00 00 00       	jmp    1601 <main+0x238>
    1554:	48 8d 05 f0 1a 00 00 	lea    0x1af0(%rip),%rax        # 304b <_IO_stdin_used+0x4b>
    155b:	48 89 c6             	mov    %rax,%rsi
    155e:	bf 00 00 00 00       	mov    $0x0,%edi
    1563:	b8 00 00 00 00       	mov    $0x0,%eax
    1568:	e8 f9 01 00 00       	call   1766 <get_string>
    156d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    1571:	8b 45 ac             	mov    -0x54(%rbp),%eax
    1574:	8d 48 ff             	lea    -0x1(%rax),%ecx
    1577:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    157b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    157f:	48 89 c6             	mov    %rax,%rsi
    1582:	89 cf                	mov    %ecx,%edi
    1584:	e8 60 01 00 00       	call   16e9 <is_valid>
    1589:	83 f0 01             	xor    $0x1,%eax
    158c:	84 c0                	test   %al,%al
    158e:	75 c4                	jne    1554 <main+0x18b>
    1590:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
    1597:	eb 59                	jmp    15f2 <main+0x229>
    1599:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    159d:	8b 45 bc             	mov    -0x44(%rbp),%eax
    15a0:	48 98                	cltq   
    15a2:	48 c1 e0 04          	shl    $0x4,%rax
    15a6:	48 01 d0             	add    %rdx,%rax
    15a9:	48 8b 10             	mov    (%rax),%rdx
    15ac:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    15b0:	48 89 d6             	mov    %rdx,%rsi
    15b3:	48 89 c7             	mov    %rax,%rdi
    15b6:	e8 85 fc ff ff       	call   1240 <strcmp@plt>
    15bb:	85 c0                	test   %eax,%eax
    15bd:	75 2f                	jne    15ee <main+0x225>
    15bf:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    15c3:	8b 45 bc             	mov    -0x44(%rbp),%eax
    15c6:	48 98                	cltq   
    15c8:	48 c1 e0 04          	shl    $0x4,%rax
    15cc:	48 01 d0             	add    %rdx,%rax
    15cf:	48 83 c0 08          	add    $0x8,%rax
    15d3:	8b 00                	mov    (%rax),%eax
    15d5:	8d 50 01             	lea    0x1(%rax),%edx
    15d8:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    15dc:	8b 45 bc             	mov    -0x44(%rbp),%eax
    15df:	48 98                	cltq   
    15e1:	48 c1 e0 04          	shl    $0x4,%rax
    15e5:	48 01 c8             	add    %rcx,%rax
    15e8:	48 83 c0 08          	add    $0x8,%rax
    15ec:	89 10                	mov    %edx,(%rax)
    15ee:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
    15f2:	8b 45 ac             	mov    -0x54(%rbp),%eax
    15f5:	83 e8 01             	sub    $0x1,%eax
    15f8:	39 45 bc             	cmp    %eax,-0x44(%rbp)
    15fb:	7c 9c                	jl     1599 <main+0x1d0>
    15fd:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
    1601:	8b 45 b8             	mov    -0x48(%rbp),%eax
    1604:	3b 45 cc             	cmp    -0x34(%rbp),%eax
    1607:	0f 8c 47 ff ff ff    	jl     1554 <main+0x18b>
    160d:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%rbp)
    1614:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
    161b:	eb 38                	jmp    1655 <main+0x28c>
    161d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    1621:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    1624:	48 98                	cltq   
    1626:	48 c1 e0 04          	shl    $0x4,%rax
    162a:	48 01 d0             	add    %rdx,%rax
    162d:	48 83 c0 08          	add    $0x8,%rax
    1631:	8b 00                	mov    (%rax),%eax
    1633:	39 45 c0             	cmp    %eax,-0x40(%rbp)
    1636:	7d 19                	jge    1651 <main+0x288>
    1638:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    163c:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    163f:	48 98                	cltq   
    1641:	48 c1 e0 04          	shl    $0x4,%rax
    1645:	48 01 d0             	add    %rdx,%rax
    1648:	48 83 c0 08          	add    $0x8,%rax
    164c:	8b 00                	mov    (%rax),%eax
    164e:	89 45 c0             	mov    %eax,-0x40(%rbp)
    1651:	83 45 c4 01          	addl   $0x1,-0x3c(%rbp)
    1655:	8b 45 ac             	mov    -0x54(%rbp),%eax
    1658:	83 e8 01             	sub    $0x1,%eax
    165b:	39 45 c4             	cmp    %eax,-0x3c(%rbp)
    165e:	7c bd                	jl     161d <main+0x254>
    1660:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
    1667:	eb 49                	jmp    16b2 <main+0x2e9>
    1669:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    166d:	8b 45 c8             	mov    -0x38(%rbp),%eax
    1670:	48 98                	cltq   
    1672:	48 c1 e0 04          	shl    $0x4,%rax
    1676:	48 01 d0             	add    %rdx,%rax
    1679:	48 83 c0 08          	add    $0x8,%rax
    167d:	8b 00                	mov    (%rax),%eax
    167f:	39 45 c0             	cmp    %eax,-0x40(%rbp)
    1682:	75 2a                	jne    16ae <main+0x2e5>
    1684:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    1688:	8b 45 c8             	mov    -0x38(%rbp),%eax
    168b:	48 98                	cltq   
    168d:	48 c1 e0 04          	shl    $0x4,%rax
    1691:	48 01 d0             	add    %rdx,%rax
    1694:	48 8b 00             	mov    (%rax),%rax
    1697:	48 89 c6             	mov    %rax,%rsi
    169a:	48 8d 05 b1 19 00 00 	lea    0x19b1(%rip),%rax        # 3052 <_IO_stdin_used+0x52>
    16a1:	48 89 c7             	mov    %rax,%rdi
    16a4:	b8 00 00 00 00       	mov    $0x0,%eax
    16a9:	e8 52 fb ff ff       	call   1200 <printf@plt>
